	canvas	id	label
338	https://github.com/n1kg0r/ds-project-dhdk/Canvas_466	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p195	BO0451_CAM6537_0195_p.103.jpg
339	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p18	BO0451_CAM6537_0018_p.XIV.jpg
340	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p2	BO0451_CAM6537_0018_p.XIV.jpg
341	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p18	v
342	https://github.com/n1kg0r/ds-project-dhdk/Canvas_289	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p2	v
343	https://github.com/n1kg0r/ds-project-dhdk/Canvas_352	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p81	BO0451_CAM6537_0081_np.jpg
344	https://github.com/n1kg0r/ds-project-dhdk/Canvas_325	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p54	BO0451_CAM6537_0054_tavola verso.jpg
345	https://github.com/n1kg0r/ds-project-dhdk/Canvas_343	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p72	BO0451_CAM6537_0072_p.14.jpg
346	https://github.com/n1kg0r/ds-project-dhdk/Canvas_468	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p197	BO0451_CAM6537_0197_p.105.jpg
347	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p19	BO0451_CAM6537_0019_p.XV.jpg
348	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p3	BO0451_CAM6537_0019_p.XV.jpg
349	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p19	c1r
350	https://github.com/n1kg0r/ds-project-dhdk/Canvas_290	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p3	c1r
351	https://github.com/n1kg0r/ds-project-dhdk/Canvas_280	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p9	BO0451_CAM6537_0009_p.[V].jpg
352	https://github.com/n1kg0r/ds-project-dhdk/Canvas_280	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p9	BO0451_CAM6537_0009_p.[V].jpg
353	https://github.com/n1kg0r/ds-project-dhdk/Canvas_280	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p9	c4r
354	https://github.com/n1kg0r/ds-project-dhdk/Canvas_280	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p9	c4r
355	https://github.com/n1kg0r/ds-project-dhdk/Canvas_504	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p233	BO0451_CAM6537_0233_contropiatto posteriore.jpg
356	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p28	BO0451_CAM6537_0028_p.XXIV.jpg
357	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p12	BO0451_CAM6537_0028_p.XXIV.jpg
358	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p28	c5v
359	https://github.com/n1kg0r/ds-project-dhdk/Canvas_299	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p12	c5v
360	https://github.com/n1kg0r/ds-project-dhdk/Canvas_484	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p213	BO0451_CAM6537_0213_p.117.jpg
361	https://github.com/n1kg0r/ds-project-dhdk/Canvas_462	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p191	BO0451_CAM6537_0191_p.99.jpg
362	https://github.com/n1kg0r/ds-project-dhdk/Canvas_501	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p230	BO0451_CAM6537_0230_foglio di guardia.jpg
363	https://github.com/n1kg0r/ds-project-dhdk/Canvas_432	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p161	BO0451_CAM6537_0161_p.77.jpg
364	https://github.com/n1kg0r/ds-project-dhdk/Canvas_390	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p119	BO0451_CAM6537_0119_np.jpg
365	https://github.com/n1kg0r/ds-project-dhdk/Canvas_458	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p187	BO0451_CAM6537_0187_np.jpg
366	https://github.com/n1kg0r/ds-project-dhdk/Canvas_485	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p214	BO0451_CAM6537_0214_p.118.jpg
367	https://github.com/n1kg0r/ds-project-dhdk/Canvas_277	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p6	BO0451_CAM6537_0006_foglio di guardia.jpg
368	https://github.com/n1kg0r/ds-project-dhdk/Canvas_277	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p6	BO0451_CAM6537_0006_foglio di guardia.jpg
369	https://github.com/n1kg0r/ds-project-dhdk/Canvas_277	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p6	c2v
370	https://github.com/n1kg0r/ds-project-dhdk/Canvas_277	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p6	c2v
371	https://github.com/n1kg0r/ds-project-dhdk/Canvas_329	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p58	BO0451_CAM6537_0058_p.4.jpg
372	https://github.com/n1kg0r/ds-project-dhdk/Canvas_281	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p10	BO0451_CAM6537_0010_p.[VI].jpg
373	https://github.com/n1kg0r/ds-project-dhdk/Canvas_281	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p10	BO0451_CAM6537_0010_p.[VI].jpg
374	https://github.com/n1kg0r/ds-project-dhdk/Canvas_281	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p10	c4v
375	https://github.com/n1kg0r/ds-project-dhdk/Canvas_281	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p10	c4v
376	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p15	BO0451_CAM6537_0015_p.XI.jpg
377	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p15	BO0451_CAM6537_0015_p.XI.jpg
378	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p15	colori
379	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p15	colori
380	https://github.com/n1kg0r/ds-project-dhdk/Canvas_366	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p95	BO0451_CAM6537_0095_p.33.jpg
381	https://github.com/n1kg0r/ds-project-dhdk/Canvas_451	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p180	BO0451_CAM6537_0180_p.92.jpg
382	https://github.com/n1kg0r/ds-project-dhdk/Canvas_470	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p199	BO0451_CAM6537_0199_p.107.jpg
383	https://github.com/n1kg0r/ds-project-dhdk/Canvas_450	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p179	BO0451_CAM6537_0179_p.91.jpg
384	https://github.com/n1kg0r/ds-project-dhdk/Canvas_411	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p140	BO0451_CAM6537_0140_p.64.jpg
385	https://github.com/n1kg0r/ds-project-dhdk/Canvas_481	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p210	BO0451_CAM6537_0210_tavola verso.jpg
386	https://github.com/n1kg0r/ds-project-dhdk/Canvas_437	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p166	BO0451_CAM6537_0166_p.82.jpg
387	https://github.com/n1kg0r/ds-project-dhdk/Canvas_493	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p222	BO0451_CAM6537_0222_p.126.jpg
388	https://github.com/n1kg0r/ds-project-dhdk/Canvas_479	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p208	BO0451_CAM6537_0208_np.jpg
389	https://github.com/n1kg0r/ds-project-dhdk/Canvas_373	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p102	BO0451_CAM6537_0102_p.40.jpg
390	https://github.com/n1kg0r/ds-project-dhdk/Canvas_491	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p220	BO0451_CAM6537_0220_p.124.jpg
391	https://github.com/n1kg0r/ds-project-dhdk/Canvas_309	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p38	BO0451_CAM6537_0038_tavola verso.jpg
392	https://github.com/n1kg0r/ds-project-dhdk/Canvas_507	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p236	BO0451_CAM6537_0236_taglio inferiore.jpg
393	https://github.com/n1kg0r/ds-project-dhdk/Canvas_407	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p136	BO0451_CAM6537_0136_p.60.jpg
394	https://github.com/n1kg0r/ds-project-dhdk/Canvas_408	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p137	BO0451_CAM6537_0137_p.61.jpg
395	https://github.com/n1kg0r/ds-project-dhdk/Canvas_276	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p5	BO0451_CAM6537_0005_foglio di guardia.jpg
396	https://github.com/n1kg0r/ds-project-dhdk/Canvas_276	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p5	BO0451_CAM6537_0005_foglio di guardia.jpg
397	https://github.com/n1kg0r/ds-project-dhdk/Canvas_276	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p5	c2r
398	https://github.com/n1kg0r/ds-project-dhdk/Canvas_276	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p5	c2r
